CJ15 AV18 final data choices
304,1,'d0_gamjet4', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,7,1
4.5,12
1
CJ15 AV18 final data choices
/EOF

133,3,'e866rat',   100,    0,  36.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
106,1,'e605',       56,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0

