CJ15 AV18 final data choices
/EOF

 HERMES_F     0.99710       0.56156E-02
 HERMES_F     0.98065       0.58612E-02

 





