 # fit parameters
 bcdmsh2     0.9730700000      0.4828900000E-02
 bcdmsd2     0.9931700000      0.5826900000E-02
 ccfr         1.000000000       0.000000000    
 nutev        1.000000000       0.000000000    
 zeus        0.9799800000       0.000000000    
 h1           1.016200000       0.000000000    
 e605         1.031900000       0.000000000    
 NmcH2        1.009500000      0.7124700000E-02
 ntv_nu       1.000000000       0.000000000    
 ntv_nubar    1.000000000       0.000000000    
 cdf_jet     0.9891000000       0.000000000    
 d0_jet      0.8350400000       0.000000000    
 slac_p       1.004900000      0.4812400000E-02
 slac_d       1.004200000      0.5278100000E-02
 e866pp      0.9658600000      0.1926300000E-01
 e866pd      0.9636900000      0.1578300000E-01
 d0_gamjet    1.038900000      0.1647400000E-01
 h1b         0.9760800000       0.000000000    
 jlab_p      0.9944600000      0.5794300000E-02
 jlab_d      0.9755700000      0.5901900000E-02
 blank        1.000000000       0.000000000    
 d0run2      0.9408700000      0.1416700000E-01
 cdfrun2     0.9264900000      0.1723300000E-01
 HERA_el      1.000000000       0.000000000    
 HERA_ps      1.000000000       0.000000000    
 CDF_Z       0.9658100000      0.6494400000E-02
 NmcRat       1.000000000       0.000000000    
 BNS_F2nd    0.9831000000      0.6831400000E-02
 HERMES_F2p  0.9983200000      0.5569300000E-02
 HERMES_F2d  0.9803900000      0.5825900000E-02
 END 0. 0.
7,1,  'jl00106F2p', 68,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
8,2,  'jl00106F2d', 69,10814, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
17,1, 'HerF2pCut',  78,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
18,2, 'HerF2dCut',  79,10814, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
5,1,  'slac_p',     62,    0, 1.691,500. 0.,1.,3.0,1000.,0.,1.,1,1,1
6,2,  'slac_d',     63,10814, 1.691,500.,0.,1.,3.0,1000.,0.,1.,1,1,1
3,1,  'BcdF2pCor',  50,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
4,2,  'BcdF2dCor',  51,10814, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
51,1, 'NmcF2pCor',  57,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
53,9, 'NmcRatCor',  76,10814, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,1
80,1, 'H2_NC_em',  100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
93,1, 'H2_NC_ep_1',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
94,1, 'H2_NC_ep_2',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
95,1, 'H2_NC_ep_3',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
96,1, 'H2_NC_ep_4',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
82,1, 'H2_CC_em',  100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
83,1, 'H2_CC_ep',  100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,1
55,6, 'BNS_F2nd',   77,10814, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,1,1,1
108,1,'e866pp06xf', 64,    0,  36.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
110,1,'e866pd06xf', 65,10814,  36.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
128,5,'cdfLasy05', 100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
130,5,'d0Lasy_e15',100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
134,5,'d0Lasy13',  100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
131,5,'CDF_Wasy',  100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
140,1,'CDF_Z',     75,     0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
141,1,'D0_Z',      100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
203,1,'d0run2cone',71,     0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
204,1,'CDFrun2jet',72,     0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
301,1,'d0_gamjet1', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
302,1,'d0_gamjet2', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
303,1,'d0_gamjet3', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
304,1,'d0_gamjet4', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,7,1
4.5,12
1
CJ15 AV18 final data choices
/EOF
