Evid:000a- Mask:0000- Serial:0- Time:0x5d4c0529- Dsize:6332/0x18bc
#banks:1 - Bank list:-G_US-

Bank:G_US Length: 6312(I*1)/1578(I*4)/1578(Type) Type:Unsigned Integer*4
   1-> 0x00070100 0x00400001 0x0060000d 0x00767c47 0x0080f550 0x008802be 0x00881216 0x00882291
 449-> 0x008b233b 0x008b336a 0x008b4309 0x008b531a 0x008b635f 0x008b73a4 0x008b8319 0x008b931c
 457-> 0x008ba35e 0x008bb375 0x008bc309 0x008bd349 0x008be364 0x008bf3dc 0x008c0313 0x008c12f3
 465-> 0x008c230e 0x008c335a 0x008c430e 0x008c52fb 0x008c631f 0x008c7397 0x008c8318 0x008c930c
 473-> 0x008ca344 0x008cb399 0x008cc31b 0x008cd302 0x008ce342 0x008cf3e3 0x008d0324 0x008d1328
 481-> 0x008d2345 0x008d33b0 0x008d4317 0x008d5323 0x008d637e 0x008d7394 0x008d82f4 0x008d930e
 489-> 0x008da389 0x008db3ca 0x008dc33f 0x008dd345 0x008de389 0x008df3db 0x008e030b 0x008e12fb
 497-> 0x008e230f 0x008e3387 0x008e430a 0x008e5308 0x008e631a 0x008e7386 0x008e8324 0x008e9327
 505-> 0x008ea350 0x008eb39c 0x008ec30e 0x008ed308 0x008ee356 0x008ef3e4 0x008f0316 0x008f131d
 513-> 0x008f2364 0x008f33ae 0x008f431f 0x008f5338 0x008f6372 0x008f73a6 0x008f82fb 0x008f933c
 521-> 0x008fa36f 0x008fb3d8 0x008fc33c 0x008fd34f 0x008fe39f 0x008ff41f 0x00907001 0x009b4183
 529-> 0x0080f570 0x00880430 0x00881358 0x008823b0 0x008833ba 0x008841df 0x0088534e 0x00886399
 537-> 0x008873b0 0x00888192 0x008891a7 0x0088a379 0x0088b3a8 0x0088c1cc 0x0088d337 0x0088e3a7
 545-> 0x0088f3d3 0x0089036c 0x00891375 0x008923cc 0x008933dc 0x008941ea 0x008951ae 0x0089639c
 553-> 0x008973cf 0x008981ad 0x008991b6 0x0089a391 0x0089b3bd 0x0089c1a8 0x0089d1b6 0x0089e3aa
 561-> 0x0089f3d6 0x008a0348 0x008a1240 0x008a237e 0x008a33c0 0x008a41d2 0x008a531b 0x008a63ad
 569-> 0x008a73c0 0x008a81cf 0x008a9315 0x008aa398 0x008ab3bb 0x008ac1cb 0x008ad346 0x008ae3a8
 577-> 0x008af3c5 0x008b0375 0x008b1248 0x008b23cf 0x008b33d7 0x008b41b8 0x008b518f 0x008b63a2
 585-> 0x008b73c2 0x008b81a4 0x008b9195 0x008ba3bd 0x008bb3dc 0x008bc1c5 0x008bd1cc 0x008be3ab
 593-> 0x008bf3ce 0x008c03a0 0x008c126f 0x008c2382 0x008c33ab 0x008c41d6 0x008c531f 0x008c63b5
 601-> 0x008c73df 0x008c81ad 0x008c9347 0x008ca3b9 0x008cb3c9 0x008cc1cc 0x008cd33a 0x008ce3a1
 609-> 0x008cf3d1 0x008d0360 0x008d125a 0x008d23d6 0x008d33cf 0x008d41dc 0x008d51b3 0x008d63a9
 617-> 0x008d73d8 0x008d81a1 0x008d91b3 0x008da3bf 0x008db3d1 0x008dc1c3 0x008dd1d2 0x008de3a3
 625-> 0x008df3e3 0x008e0333 0x008e134b 0x008e23b7 0x008e33c3 0x008e41b0 0x008e51a8 0x008e6386
 633-> 0x008e73ac 0x008e81dd 0x008e9333 0x008ea3ad 0x008eb3e5 0x008ec1cf 0x008ed34b 0x008ee398
 641-> 0x008ef3e8 0x008f020d 0x008f1199 0x008f23ad 0x008f33d8 0x008f41e0 0x008f51b3 0x008f63bc
 649-> 0x008f73cd 0x008f81b3 0x008f91b9 0x008fa39c 0x008fb3e0 0x008fc207 0x008fd387 0x008fe3d5
 657-> 0x008ff428 0x00907102 0x009b0583 0x0080f571 0x008803c2 0x0088132e 0x008823ac 0x00883439
 665-> 0x00884277 0x0088527c 0x00886267 0x0088744c 0x00888284 0x00889290 0x0088a296 0x0088b461
 673-> 0x0088c2a2 0x0088d28a 0x0088e29c 0x0088f481 0x008902ac 0x0089127f 0x0089231b 0x0089346e
 681-> 0x008942a4 0x00895284 0x008962ef 0x00897482 0x0089828e 0x00899293 0x0089a2d9 0x0089b493
 689-> 0x0089c2bd 0x0089d2a1 0x0089e2e0 0x0089f490 0x008a0263 0x008a128e 0x008a2278 0x008a343a
 697-> 0x008a427d 0x008a52a2 0x008a6283 0x008a744d 0x008a8282 0x008a928a 0x008aa27c 0x008ab468
 705-> 0x008ac2c0 0x008ad2ae 0x008ae2a2 0x008af493 0x008b0276 0x008b127f 0x008b22ee 0x008b346f
 713-> 0x008b4296 0x008b527f 0x008b62ee 0x008b747d 0x008b829c 0x008b9287 0x008ba2c0 0x008bb48f
 721-> 0x008bc2b8 0x008bd2c8 0x008be2d7 0x008bf4a4 0x008c0293 0x008c128a 0x008c2266 0x008c343e
 729-> 0x008c42a9 0x008c52a9 0x008c62a1 0x008c7455 0x008c8289 0x008c9299 0x008ca42d 0x008cb4af
 737-> 0x008cc2b7 0x008cd2b9 0x008ce2af 0x008cf49d 0x008d0276 0x008d126a 0x008d2303 0x008d347b
 745-> 0x008d42a4 0x008d528b 0x008d62d8 0x008d748b 0x008d8296 0x008d9294 0x008da2d9 0x008db496
 753-> 0x008dc2b5 0x008dd2bd 0x008de2da 0x008df4bf 0x008e0261 0x008e127e 0x008e2278 0x008e3441
 761-> 0x008e429e 0x008e529a 0x008e62a5 0x008e7466 0x008e82ac 0x008e927b 0x008ea267 0x008eb47f
 769-> 0x008ec2cb 0x008ed2a6 0x008ee2a0 0x008ef48c 0x008f0277 0x008f1286 0x008f22db 0x008f3480
 777-> 0x008f42bf 0x008f52ad 0x008f62db 0x008f7488 0x008f82ad 0x008f928e 0x008fa2e8 0x008fb47d
 785-> 0x008fc2d5 0x008fd2d8 0x008fe2ea 0x008ff4d9 0x00907102 0x009b2283 0x0080f572 0x00880332
 793-> 0x00881243 0x008822af 0x00883317 0x00884279 0x0088531f 0x008863c5 0x00887407 0x0088833a
 801-> 0x00889354 0x0088a3de 0x0088b41e 0x0088c375 0x0088d370 0x0088e3f6 0x0088f40b 0x008902b6
 809-> 0x00891356 0x0089235e 0x008933cb 0x0089435a 0x00895363 0x00896390 0x008973e2 0x0089835f
 817-> 0x00899383 0x0089a3bf 0x0089b414 0x0089c347 0x0089d370 0x0089e3cb 0x0089f41f 0x008a02a7
 825-> 0x008a132f 0x008a23ca 0x008a3425 0x008a42b8 0x008a5323 0x008a63dc 0x008a7413 0x008a834e
 833-> 0x008a9375 0x008aa3ee 0x008ab454 0x008ac365 0x008ad366 0x008ae3f2 0x008af422 0x008b02b3
 841-> 0x008b1333 0x008b2384 0x008b33f9 0x008b436b 0x008b5348 0x008b639d 0x008b73fc 0x008b8364
 849-> 0x008b935c 0x008ba3be 0x008bb40d 0x008bc34a 0x008bd35d 0x008be3d1 0x008bf404 0x008c02b1
 857-> 0x008c134c 0x008c23ca 0x008c341c 0x008c4295 0x008c533c 0x008c63c7 0x008c7414 0x008c834c
 865-> 0x008c9363 0x008ca3f3 0x008cb437 0x008cc276 0x008cd37e 0x008ce403 0x008cf404 0x008d029a
 873-> 0x008d1368 0x008d2396 0x008d33e4 0x008d433d 0x008d5362 0x008d63a5 0x008d73f2 0x008d835a
 881-> 0x008d938b 0x008da3a9 0x008db408 0x008dc367 0x008dd374 0x008de3cd 0x008df429 0x008e02d1
 889-> 0x008e1325 0x008e23df 0x008e3438 0x008e4375 0x008e5359 0x008e63f1 0x008e7404 0x008e833e
 897-> 0x008e9381 0x008ea3f2 0x008eb429 0x008ec365 0x008ed36e 0x008ee3ee 0x008ef414 0x008f0373
 905-> 0x008f1346 0x008f2393 0x008f3414 0x008f4366 0x008f5362 0x008f639f 0x008f73d9 0x008f8371
 913-> 0x008f9364 0x008fa3b6 0x008fb42a 0x008fc353 0x008fd35f 0x008fe3e1 0x008ff44d 0x00907102
 921-> 0x009b8e83 0x0080f573 0x00880312 0x0088122e 0x008822c1 0x008832ef 0x008843ac 0x008853c7
 929-> 0x00886451 0x0088744a 0x008883e7 0x008893b3 0x0088a44a 0x0088b4b9 0x0088c3e3 0x0088d3bf
 937-> 0x0088e445 0x0088f489 0x008903ff 0x008913bb 0x0089238c 0x008933e8 0x008943aa 0x008953dc
 945-> 0x008963da 0x0089742f 0x008983ee 0x008993f7 0x0089a412 0x0089b49e 0x0089c3c4 0x0089d3dc
 953-> 0x0089e40e 0x0089f482 0x008a041e 0x008a13c4 0x008a2451 0x008a346d 0x008a43c1 0x008a53a7
 961-> 0x008a6441 0x008a7466 0x008a83de 0x008a93d1 0x008aa466 0x008ab2bb 0x008ac3a4 0x008ad3d7
 969-> 0x008ae465 0x008af4ac 0x008b0422 0x008b13f4 0x008b23c2 0x008b3416 0x008b43c6 0x008b53bc
 977-> 0x008b63de 0x008b743f 0x008b83df 0x008b93d0 0x008ba416 0x008bb48a 0x008bc3bc 0x008bd3b5
 985-> 0x008be3eb 0x008bf499 0x008c03ec 0x008c13ad 0x008c246c 0x008c3474 0x008c43c0 0x008c53a1
 993-> 0x008c6434 0x008c748d 0x008c83eb 0x008c93d2 0x008ca471 0x008cb49f 0x008cc3d0 0x008cd3c6
1001-> 0x008ce436 0x008cf4ae 0x008d040e 0x008d13f5 0x008d23c1 0x008d3453 0x008d43d6 0x008d53c4
1009-> 0x008d6402 0x008d743b 0x008d83bd 0x008d93a3 0x008da41d 0x008db49b 0x008dc3c9 0x008dd3b2
1017-> 0x008de403 0x008df4ab 0x008e0409 0x008e13dd 0x008e246c 0x008e349a 0x008e43c3 0x008e53b4
1025-> 0x008e6436 0x008e746d 0x008e83da 0x008e9410 0x008ea492 0x008eb4af 0x008ec3bc 0x008ed3d2
1033-> 0x008ee428 0x008ef4c0 0x008f03f3 0x008f13c8 0x008f23ea 0x008f3474 0x008f43d8 0x008f53d2
1041-> 0x008f63fd 0x008f744b 0x008f83c3 0x008f93d5 0x008fa412 0x008fb4a4 0x008fc3b3 0x008fd381
1049-> 0x008fe237 0x008ff4b3 0x00907102 0x009bfd83 0x0080f530 0x0088045a 0x00881371 0x00882380
1057-> 0x0088338c 0x00884330 0x00885386 0x00886384 0x00887394 0x00888331 0x0088932a 0x0088a369
1065-> 0x0088b38a 0x0088c344 0x0088d391 0x0088e388 0x0088f3b0 0x0089038e 0x008913a1 0x0089236c
1073-> 0x00893395 0x00894342 0x00895336 0x0089636d 0x0089739f 0x00898320 0x00899351 0x0089a375
1081-> 0x0089b376 0x0089c325 0x0089d34f 0x0089e384 0x0089f395 0x008a0370 0x008a1336 0x008a237b
1089-> 0x008a337f 0x008a4344 0x008a537f 0x008a6394 0x008a738b 0x008a8336 0x008a93b4 0x008aa37c
1097-> 0x008ab397 0x008ac326 0x008ad3b1 0x008ae380 0x008af39c 0x008b0386 0x008b1363 0x008b237a
1105-> 0x008b3395 0x008b4339 0x008b533f 0x008b638e 0x008b737d 0x008b8339 0x008b9344 0x008ba39c
1113-> 0x008bb39c 0x008bc33d 0x008bd365 0x008be392 0x008bf3a8 0x008c0383 0x008c1364 0x008c2375
1121-> 0x008c3393 0x008c4338 0x008c538d 0x008c6398 0x008c739b 0x008c832d 0x008c939c 0x008ca399
1129-> 0x008cb3a1 0x008cc342 0x008cd38f 0x008ce38f 0x008cf3aa 0x008d0365 0x008d137d 0x008d238f
1137-> 0x008d3399 0x008d433d 0x008d5346 0x008d6386 0x008d739d 0x008d8322 0x008d9354 0x008da3a5
1145-> 0x008db3ac 0x008dc339 0x008dd364 0x008de37a 0x008df3ab 0x008e0385 0x008e139d 0x008e23a2
1153-> 0x008e3389 0x008e431e 0x008e5332 0x008e6377 0x008e7386 0x008e834a 0x008e93a3 0x008ea3a2
1161-> 0x008eb3ae 0x008ec333 0x008ed39a 0x008ee393 0x008ef3b0 0x008f037d 0x008f132f 0x008f2382
1169-> 0x008f33a5 0x008f434f 0x008f535c 0x008f639a 0x008f739f 0x008f8340 0x008f936c 0x008fa375
1177-> 0x008fb3ac 0x008fc349 0x008fd386 0x008fe38f 0x008ff3ef 0x00907203 0x009b7883 0x0080f531
1185-> 0x0088044d 0x00881366 0x008823e1 0x0088340b 0x008843d6 0x008853aa 0x008863cc 0x008873e5
1193-> 0x008883d7 0x008893c2 0x0088a3f5 0x0088b3fe 0x0088c3db 0x0088d3ac 0x0088e3ec 0x0088f3ff
1201-> 0x0089041f 0x008913dc 0x008923e0 0x008933e6 0x008943f1 0x008953ee 0x008963f9 0x008973ea
1209-> 0x008983ec 0x0089940f 0x0089a40e 0x0089b401 0x0089c3e8 0x0089d3db 0x0089e3f8 0x0089f3f1
1217-> 0x008a03e7 0x008a13d4 0x008a23ec 0x008a33e4 0x008a43e5 0x008a53df 0x008a63e3 0x008a73df
1225-> 0x008a83c2 0x008a93e4 0x008aa3f6 0x008ab3eb 0x008ac3ee 0x008ad3eb 0x008ae3e7 0x008af40a
1233-> 0x008b03f8 0x008b1400 0x008b23e5 0x008b33cb 0x008b43e9 0x008b53e9 0x008b640b 0x008b73f2
1241-> 0x008b83df 0x008b93df 0x008ba402 0x008bb3f4 0x008bc3ec 0x008bd402 0x008be403 0x008bf402
1249-> 0x008c03dd 0x008c13e1 0x008c23ed 0x008c33ee 0x008c43e8 0x008c53d2 0x008c6408 0x008c73d7
1257-> 0x008c83ce 0x008c93e0 0x008ca38f 0x008cb408 0x008cc3fe 0x008cd3ee 0x008ce3f8 0x008cf414
1265-> 0x008d03e7 0x008d13f9 0x008d2404 0x008d33ee 0x008d43fd 0x008d53f0 0x008d6413 0x008d73e7
1273-> 0x008d83e1 0x008d93e4 0x008da418 0x008db410 0x008dc3de 0x008dd3db 0x008de40a 0x008df434
1281-> 0x008e03e7 0x008e13db 0x008e23f0 0x008e33e7 0x008e43e9 0x008e53da 0x008e6403 0x008e73fd
1289-> 0x008e83d7 0x008e93cb 0x008ea3de 0x008eb3fa 0x008ec3e3 0x008ed3de 0x008ee406 0x008ef40d
1297-> 0x008f03ee 0x008f1405 0x008f23fa 0x008f33e7 0x008f440b 0x008f53f8 0x008f63fd 0x008f73f8
1305-> 0x008f83fc 0x008f93eb 0x008fa41d 0x008fb3fa 0x008fc3eb 0x008fd3d2 0x008fe3fb 0x008ff450
1313-> 0x00907203 0x009bee83 0x0080f532 0x0088037b 0x0088125f 0x008822c0 0x0088331f 0x00884285
1321-> 0x008852e4 0x00886348 0x00887396 0x008882cd 0x0088930f 0x0088a36f 0x0088b3a5 0x0088c2fc
1329-> 0x0088d322 0x0088e383 0x0088f396 0x008902c8 0x0089131c 0x0089234a 0x008933a7 0x00894312
1337-> 0x00895303 0x0089635f 0x0089738d 0x008982e3 0x00899317 0x0089a378 0x0089b3a2 0x0089c2f5
1345-> 0x0089d31a 0x0089e393 0x0089f3ae 0x008a02b6 0x008a12fa 0x008a2369 0x008a33a7 0x008a42a9
1353-> 0x008a52e8 0x008a635d 0x008a7396 0x008a82ed 0x008a9328 0x008aa374 0x008ab3c9 0x008ac30b
1361-> 0x008ad324 0x008ae381 0x008af3ad 0x008b02b5 0x008b12da 0x008b2354 0x008b33b3 0x008b4300
1369-> 0x008b52f4 0x008b635f 0x008b739b 0x008b82f8 0x008b930a 0x008ba377 0x008bb3a0 0x008bc2dd
1377-> 0x008bd316 0x008be397 0x008bf383 0x008c02c5 0x008c130b 0x008c2340 0x008c3395 0x008c4288
1385-> 0x008c52fb 0x008c6342 0x008c739b 0x008c82e6 0x008c931b 0x008ca37e 0x008cb3b2 0x008cc2bf
1393-> 0x008cd340 0x008ce38e 0x008cf38a 0x008d02b1 0x008d130e 0x008d236b 0x008d338e 0x008d42ec
1401-> 0x008d530f 0x008d636d 0x008d73a5 0x008d82ed 0x008d9334 0x008da366 0x008db387 0x008dc2f1
1409-> 0x008dd333 0x008de37a 0x008df3ac 0x008e02c5 0x008e12f6 0x008e2350 0x008e33b1 0x008e4300
1417-> 0x008e530a 0x008e6362 0x008e7397 0x008e82ec 0x008e9331 0x008ea382 0x008eb3a1 0x008ec30b
1425-> 0x008ed32a 0x008ee385 0x008ef3aa 0x008f0316 0x008f12f3 0x008f2362 0x008f33a9 0x008f4300
1433-> 0x008f5306 0x008f635c 0x008f7363 0x008f8300 0x008f9323 0x008fa367 0x008fb3c5 0x008fc30e
1441-> 0x008fd338 0x008fe3b5 0x008ff3da 0x00907203 0x009b3e83 0x0080f533 0x00880318 0x0088125c
1449-> 0x008822c5 0x00883306 0x008842c7 0x00885332 0x00886364 0x00887371 0x008882ed 0x0088932b
1457-> 0x0088a371 0x0088b3e7 0x0088c31b 0x0088d34a 0x0088e364 0x0088f3bc 0x00890314 0x00891304
1465-> 0x00892375 0x0089339b 0x008942c8 0x00895302 0x00896361 0x008973a4 0x00898305 0x00899316
1473-> 0x0089a37c 0x0089b3b3 0x0089c2ea 0x0089d338 0x0089e389 0x0089f3c0 0x008a0310 0x008a1313
1481-> 0x008a2350 0x008a3375 0x008a42d1 0x008a5311 0x008a633c 0x008a7385 0x008a82ec 0x008a9325
1489-> 0x008aa365 0x008ab385 0x008ac318 0x008ad321 0x008ae384 0x008af3d2 0x008b030c 0x008b1317
1497-> 0x008b2358 0x008b336c 0x008b42ce 0x008b52ec 0x008b635e 0x008b7399 0x008b8300 0x008b931f
1505-> 0x008ba387 0x008bb3b6 0x008bc2ee 0x008bd320 0x008be359 0x008bf3de 0x008c02e8 0x008c12f2
1513-> 0x008c2348 0x008c33a0 0x008c42da 0x008c5306 0x008c6336 0x008c73a4 0x008c82fb 0x008c932e
1521-> 0x008ca387 0x008cb3ba 0x008cc300 0x008cd330 0x008ce368 0x008cf3c6 0x008d0306 0x008d1320
1529-> 0x008d235c 0x008d33a0 0x008d42ed 0x008d52fd 0x008d635f 0x008d738a 0x008d82da 0x008d92e9
1537-> 0x008da379 0x008db3c0 0x008dc2f9 0x008dd32c 0x008de36d 0x008df3e2 0x008e02f2 0x008e1328
1545-> 0x008e2357 0x008e33b3 0x008e42d9 0x008e5311 0x008e6349 0x008e7381 0x008e8305 0x008e933a
1553-> 0x008ea398 0x008eb3d1 0x008ec316 0x008ed32f 0x008ee380 0x008ef3f3 0x008f02e0 0x008f12f4
1561-> 0x008f2368 0x008f33c7 0x008f42f2 0x008f5307 0x008f636a 0x008f7390 0x008f82f9 0x008f9328
1569-> 0x008fa37a 0x008fb3d8 0x008fc30a 0x008fd32e 0x008fe2e4 0x008ff425 0x00907203 0x009b4583
1577-> 0x00200629 0x008942d1


