CJ15 AV18 final data choices
3,1,  'BcdF2pCor',  50,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,2
4,2,  'BcdF2dCor',  51,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,2
51,1, 'NmcF2pCor',  57,    0, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,2
53,9, 'NmcRatCor',  76,10114, 1.691,500.,0.,1.,3.0,1000.,0.,1.,2,1,2
80,1, 'H2_NC_em',  100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,2
93,1, 'H2_NC_ep_1',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,2
94,1, 'H2_NC_ep_2',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,2
95,1, 'H2_NC_ep_3',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,2
96,1, 'H2_NC_ep_4',100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,2
82,1, 'H2_CC_em',  100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,2
83,1, 'H2_CC_ep',  100,    0, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,2,1,2
55,6, 'BNS_F2nd',   77,10114, 1.691,1.e5,0.,1.,3.0,1.0e7,0.,1.,1,1,2
108,1,'e866pp06xf', 64,    0,  36.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
110,1,'e866pd06xf', 65,10114,  36.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
128,5,'cdfLasy05', 100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
130,5,'d0Lasy_e15',100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
134,5,'d0Lasy13',  100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
140,1,'CDF_Z',     75,     0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
141,1,'D0_Z',      100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
203,1,'d0run2cone',71,     0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
204,1,'CDFrun2jet',72,     0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
301,1,'d0_gamjet1', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
302,1,'d0_gamjet2', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
303,1,'d0_gamjet3', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
304,1,'d0_gamjet4', 66,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
999,0,'dummy',       0,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       0,0,0
0,6,1,1.69,7,1
4.5,12
1
CJ15 AV18 final data choices
/EOF

133,3,'e866rat',   100,    0,  36.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
106,1,'e605',       56,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
131,5,'CDF_Wasy',  100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0
132,5,'D0_Wasy',   100,    0,   0.,0.,0.,0.,0.,0.,0.,0.,       1,0,0


